S1A1(6);S2A1(6);S1H2(6);S2H2(6)
-55 dBm;-54 dBm;-54 dBm;-46 dBm
-54 dBm;-55 dBm;-54 dBm;-54 dBm
-54 dBm;-70 dBm;-55 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-55 dBm;-63 dBm;-54 dBm;-62 dBm
-55 dBm;-62 dBm;-63 dBm;-62 dBm
-71 dBm;-50 dBm;-43 dBm;-52 dBm
-55 dBm;-52 dBm;-54 dBm;-45 dBm
-63 dBm;-52 dBm;-39 dBm;-54 dBm
-54 dBm;-53 dBm;-63 dBm;-61 dBm
-71 dBm;-53 dBm;-54 dBm;-55 dBm
-54 dBm;-54 dBm;-43 dBm;-54 dBm
-56 dBm;-52 dBm;-54 dBm;-45 dBm
-63 dBm;-62 dBm;-53 dBm;-54 dBm
-55 dBm;-62 dBm;-63 dBm;-54 dBm
-71 dBm;-71 dBm;-54 dBm;-54 dBm
-70 dBm;-54 dBm;-44 dBm;-63 dBm
-54 dBm;-63 dBm;-54 dBm;-46 dBm
-63 dBm;-56 dBm;-63 dBm;-55 dBm
-53 dBm;-53 dBm;-54 dBm;-63 dBm
-71 dBm;-70 dBm;-45 dBm;-52 dBm
-53 dBm;-53 dBm;-55 dBm;-46 dBm
-55 dBm;-62 dBm;-63 dBm;-54 dBm
-63 dBm;-55 dBm;-55 dBm;-62 dBm
-54 dBm;-53 dBm;-44 dBm;-63 dBm
-70 dBm;-70 dBm;-40 dBm;-63 dBm
-53 dBm;-55 dBm;-55 dBm;-54 dBm
-63 dBm;-62 dBm;-63 dBm;-46 dBm
-55 dBm;-54 dBm;-63 dBm;-55 dBm
-70 dBm;-70 dBm;-64 dBm;-62 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-55 dBm;-62 dBm;-43 dBm;-55 dBm
-54 dBm;-53 dBm;-54 dBm;-45 dBm
-63 dBm;-62 dBm;-63 dBm;-55 dBm
-53 dBm;-72 dBm;-54 dBm;-61 dBm
-54 dBm;-54 dBm;-43 dBm;-56 dBm
-54 dBm;-62 dBm;-55 dBm;-46 dBm
-55 dBm;-63 dBm;-63 dBm;-46 dBm
-54 dBm;-70 dBm;-55 dBm;-54 dBm
-54 dBm;-54 dBm;-44 dBm;-40 dBm
-53 dBm;-63 dBm;-55 dBm;-62 dBm
-56 dBm;-55 dBm;-63 dBm;-54 dBm
-70 dBm;-72 dBm;-52 dBm;-46 dBm
-54 dBm;-54 dBm;-44 dBm;-53 dBm
-63 dBm;-63 dBm;-54 dBm;-61 dBm
-55 dBm;-53 dBm;-63 dBm;-46 dBm
-54 dBm;-71 dBm;-54 dBm;-46 dBm
-55 dBm;-54 dBm;-44 dBm;-54 dBm
-54 dBm;-63 dBm;-54 dBm;-53 dBm
-53 dBm;-71 dBm;-54 dBm;-42 dBm
-51 dBm;-54 dBm;-63 dBm;-43 dBm
-52 dBm;-55 dBm;-54 dBm;-53 dBm
-52 dBm;-54 dBm;-45 dBm;-53 dBm
-71 dBm;-62 dBm;-54 dBm;-61 dBm
-49 dBm;-54 dBm;-63 dBm;-55 dBm
-52 dBm;-71 dBm;-54 dBm;-43 dBm
-52 dBm;-55 dBm;-45 dBm;-53 dBm
-54 dBm;-62 dBm;-52 dBm;-62 dBm
-64 dBm;-54 dBm;-63 dBm;-54 dBm
-54 dBm;-55 dBm;-55 dBm;-42 dBm
-69 dBm;-54 dBm;-54 dBm;-63 dBm
-54 dBm;-54 dBm;-55 dBm;-54 dBm
-55 dBm;-72 dBm;-45 dBm;-43 dBm
-63 dBm;-54 dBm;-55 dBm;-54 dBm
-54 dBm;-62 dBm;-63 dBm;-62 dBm
-70 dBm;-71 dBm;-54 dBm;-63 dBm
-55 dBm;-54 dBm;-44 dBm;-61 dBm
-63 dBm;-62 dBm;-54 dBm;-52 dBm
-52 dBm;-54 dBm;-63 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-44 dBm
-55 dBm;-54 dBm;-39 dBm;-53 dBm
-55 dBm;-71 dBm;-54 dBm;-62 dBm
-54 dBm;-54 dBm;-69 dBm;-62 dBm
-52 dBm;-63 dBm;-54 dBm;-61 dBm
-70 dBm;-56 dBm;-54 dBm;-54 dBm
-54 dBm;-72 dBm;-54 dBm;-41 dBm
-63 dBm;-54 dBm;-56 dBm;-43 dBm
-55 dBm;-63 dBm;-45 dBm;-54 dBm
-70 dBm;-51 dBm;-55 dBm;-63 dBm
-54 dBm;-51 dBm;-66 dBm;-53 dBm
-63 dBm;-70 dBm;-66 dBm;-39 dBm
-64 dBm;-55 dBm;-54 dBm;-56 dBm
-54 dBm;-54 dBm;-45 dBm;-62 dBm
-70 dBm;-54 dBm;-54 dBm;-51 dBm
-55 dBm;-53 dBm;-63 dBm;-43 dBm
-54 dBm;-63 dBm;-54 dBm;-53 dBm
-63 dBm;-62 dBm;-45 dBm;-53 dBm
-54 dBm;-72 dBm;-54 dBm;-51 dBm
-71 dBm;-54 dBm;-64 dBm;-62 dBm
-54 dBm;-63 dBm;-54 dBm;-54 dBm
-63 dBm;-54 dBm;-45 dBm;-42 dBm
-63 dBm;-70 dBm;-55 dBm;-54 dBm
-63 dBm;-70 dBm;-63 dBm;-63 dBm
-52 dBm;-54 dBm;-53 dBm;-54 dBm
-71 dBm;-62 dBm;-55 dBm;-42 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-63 dBm;-55 dBm;-45 dBm;-55 dBm
-55 dBm;-54 dBm;-53 dBm;-43 dBm
-71 dBm;-55 dBm;-63 dBm;-54 dBm
-55 dBm;-55 dBm;-54 dBm;-61 dBm
-63 dBm;-54 dBm;-45 dBm;-53 dBm
-63 dBm;-54 dBm;-54 dBm;-55 dBm
-64 dBm;-57 dBm;-55 dBm;-43 dBm
-54 dBm;-70 dBm;-63 dBm;-43 dBm
-71 dBm;-55 dBm;-55 dBm;-54 dBm
-54 dBm;-62 dBm;-45 dBm;-54 dBm
-54 dBm;-54 dBm;-55 dBm;-63 dBm
-54 dBm;-70 dBm;-63 dBm;-55 dBm
-54 dBm;-70 dBm;-54 dBm;-42 dBm
-53 dBm;-54 dBm;-45 dBm;-52 dBm
-54 dBm;-54 dBm;-45 dBm;-63 dBm
-63 dBm;-61 dBm;-54 dBm;-54 dBm
-54 dBm;-53 dBm;-54 dBm;-43 dBm
-70 dBm;-55 dBm;-55 dBm;-54 dBm
-54 dBm;-55 dBm;-54 dBm;-62 dBm
-54 dBm;-61 dBm;-55 dBm;-54 dBm
-54 dBm;-63 dBm;-55 dBm;-42 dBm
-55 dBm;-54 dBm;-63 dBm;-55 dBm
-63 dBm;-72 dBm;-54 dBm;-62 dBm
-53 dBm;-54 dBm;-46 dBm;-54 dBm
-55 dBm;-50 dBm;-54 dBm;-41 dBm
-55 dBm;-70 dBm;-54 dBm;-54 dBm
-54 dBm;-52 dBm;-53 dBm;-63 dBm
-53 dBm;-70 dBm;-64 dBm;-54 dBm
-54 dBm;-60 dBm;-53 dBm;-44 dBm
-52 dBm;-55 dBm;-45 dBm;-53 dBm
-71 dBm;-73 dBm;-55 dBm;-55 dBm
-71 dBm;-54 dBm;-63 dBm;-54 dBm
-71 dBm;-62 dBm;-54 dBm;-62 dBm
-71 dBm;-62 dBm;-55 dBm;-54 dBm
-71 dBm;-73 dBm;-53 dBm;-43 dBm
-54 dBm;-72 dBm;-46 dBm;-54 dBm
-54 dBm;-55 dBm;-55 dBm;-63 dBm
-54 dBm;-54 dBm;-63 dBm;-42 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-71 dBm;-72 dBm;-46 dBm;-62 dBm
-63 dBm;-54 dBm;-50 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-43 dBm
-70 dBm;-55 dBm;-63 dBm;-54 dBm
-54 dBm;-72 dBm;-55 dBm;-55 dBm
-63 dBm;-54 dBm;-45 dBm;-62 dBm
-54 dBm;-62 dBm;-54 dBm;-55 dBm
-72 dBm;-72 dBm;-54 dBm;-43 dBm
-54 dBm;-53 dBm;-63 dBm;-54 dBm
-63 dBm;-62 dBm;-54 dBm;-62 dBm
-54 dBm;-70 dBm;-46 dBm;-43 dBm
-70 dBm;-70 dBm;-54 dBm;-53 dBm
-55 dBm;-54 dBm;-63 dBm;-55 dBm
-63 dBm;-62 dBm;-54 dBm;-63 dBm
-53 dBm;-71 dBm;-46 dBm;-62 dBm
-71 dBm;-54 dBm;-54 dBm;-54 dBm
-56 dBm;-62 dBm;-63 dBm;-43 dBm
-63 dBm;-70 dBm;-55 dBm;-54 dBm
-54 dBm;-54 dBm;-46 dBm;-59 dBm
-70 dBm;-54 dBm;-54 dBm;-61 dBm
-53 dBm;-54 dBm;-64 dBm;-63 dBm
-53 dBm;-55 dBm;-54 dBm;-52 dBm
-51 dBm;-62 dBm;-46 dBm;-42 dBm
-53 dBm;-63 dBm;-55 dBm;-54 dBm
-52 dBm;-70 dBm;-63 dBm;-53 dBm
-52 dBm;-54 dBm;-54 dBm;-62 dBm
-52 dBm;-54 dBm;-46 dBm;-54 dBm
-62 dBm;-62 dBm;-53 dBm;-43 dBm
-53 dBm;-62 dBm;-63 dBm;-54 dBm
-55 dBm;-55 dBm;-54 dBm;-62 dBm
-52 dBm;-55 dBm;-45 dBm;-54 dBm
-70 dBm;-62 dBm;-54 dBm;-43 dBm
-54 dBm;-54 dBm;-63 dBm;-54 dBm
-54 dBm;-71 dBm;-52 dBm;-55 dBm
-63 dBm;-55 dBm;-45 dBm;-63 dBm
-63 dBm;-55 dBm;-54 dBm;-54 dBm
-63 dBm;-62 dBm;-63 dBm;-43 dBm
-63 dBm;-73 dBm;-54 dBm;-55 dBm
-63 dBm;-54 dBm;-45 dBm;-62 dBm
-55 dBm;-61 dBm;-54 dBm;-54 dBm
-71 dBm;-72 dBm;-63 dBm;-54 dBm
-70 dBm;-72 dBm;-55 dBm;-43 dBm
-54 dBm;-71 dBm;-46 dBm;-54 dBm
-63 dBm;-55 dBm;-55 dBm;-63 dBm
-63 dBm;-62 dBm;-64 dBm;-53 dBm
-62 dBm;-55 dBm;-53 dBm;-54 dBm
-51 dBm;-72 dBm;-46 dBm;-44 dBm
-70 dBm;-54 dBm;-54 dBm;-55 dBm
-55 dBm;-62 dBm;-53 dBm;-62 dBm
-55 dBm;-72 dBm;-63 dBm;-62 dBm
-63 dBm;-54 dBm;-54 dBm;-62 dBm
-63 dBm;-62 dBm;-55 dBm;-54 dBm
-51 dBm;-63 dBm;-55 dBm;-43 dBm
-51 dBm;-62 dBm;-55 dBm;-55 dBm
-52 dBm;-53 dBm;-46 dBm;-62 dBm
-57 dBm;-70 dBm;-55 dBm;-55 dBm
-53 dBm;-70 dBm;-54 dBm;-43 dBm
-71 dBm;-55 dBm;-53 dBm;-54 dBm
-70 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-71 dBm;-63 dBm;-54 dBm
-63 dBm;-53 dBm;-54 dBm;-55 dBm
-55 dBm;-55 dBm;-46 dBm;-42 dBm
-54 dBm;-53 dBm;-46 dBm;-51 dBm
-54 dBm;-55 dBm;-53 dBm;-53 dBm
-69 dBm;-62 dBm;-63 dBm;-52 dBm
-53 dBm;-53 dBm;-54 dBm;-52 dBm
-63 dBm;-52 dBm;-46 dBm;-56 dBm
-55 dBm;-54 dBm;-54 dBm;-44 dBm
-70 dBm;-62 dBm;-63 dBm;-54 dBm
-70 dBm;-54 dBm;-55 dBm;-62 dBm
-54 dBm;-55 dBm;-46 dBm;-54 dBm
-64 dBm;-54 dBm;-55 dBm;-44 dBm
-54 dBm;-53 dBm;-63 dBm;-54 dBm
-71 dBm;-55 dBm;-55 dBm;-63 dBm
-69 dBm;-52 dBm;-55 dBm;-54 dBm
-53 dBm;-70 dBm;-46 dBm;-44 dBm
-55 dBm;-55 dBm;-46 dBm;-55 dBm
-63 dBm;-62 dBm;-40 dBm;-63 dBm
-54 dBm;-55 dBm;-52 dBm;-54 dBm
-70 dBm;-72 dBm;-64 dBm;-44 dBm
-71 dBm;-54 dBm;-55 dBm;-54 dBm
-54 dBm;-55 dBm;-53 dBm;-61 dBm
-55 dBm;-54 dBm;-54 dBm;-55 dBm
-54 dBm;-62 dBm;-46 dBm;-44 dBm
-53 dBm;-63 dBm;-40 dBm;-55 dBm
-55 dBm;-55 dBm;-54 dBm;-62 dBm
-55 dBm;-62 dBm;-62 dBm;-55 dBm
-63 dBm;-71 dBm;-54 dBm;-54 dBm
-54 dBm;-55 dBm;-46 dBm;-55 dBm
-71 dBm;-54 dBm;-45 dBm;-56 dBm
-54 dBm;-53 dBm;-55 dBm;-54 dBm
-55 dBm;-63 dBm;-54 dBm;-44 dBm
-54 dBm;-55 dBm;-54 dBm;-55 dBm
-55 dBm;-55 dBm;-63 dBm;-63 dBm
-54 dBm;-53 dBm;-54 dBm;-55 dBm
-56 dBm;-55 dBm;-43 dBm;-45 dBm
-55 dBm;-54 dBm;-54 dBm;-55 dBm
-54 dBm;-71 dBm;-54 dBm;-62 dBm
-55 dBm;-71 dBm;-55 dBm;-55 dBm
-52 dBm;-70 dBm;-55 dBm;-44 dBm
-63 dBm;-70 dBm;-54 dBm;-55 dBm
-54 dBm;-55 dBm;-63 dBm;-63 dBm
-54 dBm;-52 dBm;-63 dBm;-54 dBm
-54 dBm;-55 dBm;-55 dBm;-44 dBm
-53 dBm;-53 dBm;-43 dBm;-54 dBm
-55 dBm;-63 dBm;-54 dBm;-62 dBm
-54 dBm;-61 dBm;-63 dBm;-54 dBm
-53 dBm;-54 dBm;-54 dBm;-54 dBm
-70 dBm;-72 dBm;-42 dBm;-45 dBm
-55 dBm;-54 dBm;-54 dBm;-54 dBm
-55 dBm;-53 dBm;-63 dBm;-55 dBm
-64 dBm;-53 dBm;-43 dBm;-62 dBm
-54 dBm;-55 dBm;-39 dBm;-56 dBm
-70 dBm;-54 dBm;-55 dBm;-44 dBm
-54 dBm;-53 dBm;-63 dBm;-55 dBm
-64 dBm;-54 dBm;-54 dBm;-63 dBm
-54 dBm;-51 dBm;-55 dBm;-55 dBm
-54 dBm;-55 dBm;-54 dBm;-54 dBm
-70 dBm;-62 dBm;-42 dBm;-45 dBm
-54 dBm;-54 dBm;-55 dBm;-54 dBm
-63 dBm;-72 dBm;-63 dBm;-63 dBm
-55 dBm;-55 dBm;-53 dBm;-54 dBm
-71 dBm;-62 dBm;-43 dBm;-45 dBm
-55 dBm;-72 dBm;-54 dBm;-54 dBm
-63 dBm;-54 dBm;-63 dBm;-55 dBm
-55 dBm;-62 dBm;-55 dBm;-63 dBm
-70 dBm;-53 dBm;-42 dBm;-55 dBm
-55 dBm;-62 dBm;-55 dBm;-45 dBm
-54 dBm;-54 dBm;-55 dBm;-55 dBm
-64 dBm;-54 dBm;-43 dBm;-55 dBm
-55 dBm;-54 dBm;-55 dBm;-53 dBm
-72 dBm;-71 dBm;-41 dBm;-45 dBm
-71 dBm;-55 dBm;-55 dBm;-54 dBm
-71 dBm;-62 dBm;-54 dBm;-62 dBm
-55 dBm;-52 dBm;-54 dBm;-61 dBm
-63 dBm;-55 dBm;-55 dBm;-54 dBm
-54 dBm;-70 dBm;-41 dBm;-46 dBm
-71 dBm;-54 dBm;-54 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-55 dBm;-62 dBm;-43 dBm;-62 dBm
-63 dBm;-54 dBm;-55 dBm;-54 dBm
-54 dBm;-72 dBm;-55 dBm;-46 dBm
-71 dBm;-54 dBm;-54 dBm;-56 dBm
-55 dBm;-62 dBm;-42 dBm;-62 dBm
-63 dBm;-54 dBm;-55 dBm;-55 dBm
-54 dBm;-63 dBm;-42 dBm;-55 dBm
-54 dBm;-62 dBm;-55 dBm;-45 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-63 dBm;-54 dBm;-42 dBm;-62 dBm
-55 dBm;-71 dBm;-54 dBm;-55 dBm
-56 dBm;-55 dBm;-55 dBm;-46 dBm
-54 dBm;-63 dBm;-43 dBm;-55 dBm
-72 dBm;-55 dBm;-54 dBm;-62 dBm
-72 dBm;-70 dBm;-63 dBm;-55 dBm
-71 dBm;-70 dBm;-53 dBm;-45 dBm
-71 dBm;-54 dBm;-43 dBm;-54 dBm
-55 dBm;-62 dBm;-54 dBm;-62 dBm
-63 dBm;-63 dBm;-54 dBm;-62 dBm
-55 dBm;-69 dBm;-54 dBm;-55 dBm
-70 dBm;-55 dBm;-53 dBm;-45 dBm
-70 dBm;-62 dBm;-55 dBm;-54 dBm
-56 dBm;-62 dBm;-43 dBm;-62 dBm
-63 dBm;-54 dBm;-55 dBm;-55 dBm
-54 dBm;-71 dBm;-54 dBm;-46 dBm
-55 dBm;-70 dBm;-40 dBm;-54 dBm
-70 dBm;-70 dBm;-54 dBm;-62 dBm
-55 dBm;-54 dBm;-55 dBm;-55 dBm
-53 dBm;-62 dBm;-42 dBm;-46 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-55 dBm;-63 dBm;-55 dBm;-62 dBm
-63 dBm;-54 dBm;-44 dBm;-55 dBm
-54 dBm;-53 dBm;-54 dBm;-46 dBm
-70 dBm;-70 dBm;-55 dBm;-54 dBm
-55 dBm;-70 dBm;-43 dBm;-62 dBm
-63 dBm;-55 dBm;-54 dBm;-54 dBm
-53 dBm;-53 dBm;-53 dBm;-46 dBm
-71 dBm;-60 dBm;-43 dBm;-55 dBm
-55 dBm;-55 dBm;-54 dBm;-51 dBm
-63 dBm;-71 dBm;-43 dBm;-40 dBm
-53 dBm;-54 dBm;-55 dBm;-39 dBm
-70 dBm;-62 dBm;-54 dBm;-62 dBm
-54 dBm;-54 dBm;-54 dBm;-56 dBm
-69 dBm;-55 dBm;-54 dBm;-45 dBm
-70 dBm;-71 dBm;-54 dBm;-54 dBm
-63 dBm;-54 dBm;-52 dBm;-63 dBm
-53 dBm;-62 dBm;-54 dBm;-52 dBm
-72 dBm;-54 dBm;-44 dBm;-46 dBm
-71 dBm;-56 dBm;-55 dBm;-54 dBm
-54 dBm;-72 dBm;-63 dBm;-62 dBm
-63 dBm;-72 dBm;-54 dBm;-54 dBm
-54 dBm;-71 dBm;-43 dBm;-54 dBm
-72 dBm;-71 dBm;-54 dBm;-53 dBm
-71 dBm;-54 dBm;-54 dBm;-54 dBm
-71 dBm;-62 dBm;-43 dBm;-54 dBm
-54 dBm;-52 dBm;-53 dBm;-63 dBm
-63 dBm;-72 dBm;-55 dBm;-56 dBm
-54 dBm;-54 dBm;-54 dBm;-46 dBm
-72 dBm;-53 dBm;-53 dBm;-54 dBm
-51 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-59 dBm;-55 dBm;-55 dBm
-71 dBm;-55 dBm;-43 dBm;-47 dBm
-53 dBm;-53 dBm;-54 dBm;-54 dBm
-55 dBm;-55 dBm;-44 dBm;-62 dBm
-54 dBm;-70 dBm;-63 dBm;-54 dBm
-63 dBm;-54 dBm;-43 dBm;-46 dBm
-53 dBm;-62 dBm;-55 dBm;-54 dBm
-54 dBm;-71 dBm;-63 dBm;-62 dBm
-70 dBm;-52 dBm;-54 dBm;-53 dBm
-54 dBm;-55 dBm;-44 dBm;-46 dBm
-64 dBm;-54 dBm;-55 dBm;-54 dBm
-55 dBm;-51 dBm;-54 dBm;-61 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-70 dBm;-60 dBm;-44 dBm;-46 dBm
-55 dBm;-51 dBm;-54 dBm;-55 dBm
-63 dBm;-53 dBm;-54 dBm;-62 dBm
-54 dBm;-55 dBm;-44 dBm;-54 dBm
-71 dBm;-62 dBm;-54 dBm;-46 dBm
-54 dBm;-55 dBm;-54 dBm;-54 dBm
-54 dBm;-55 dBm;-43 dBm;-63 dBm
-63 dBm;-55 dBm;-55 dBm;-54 dBm
-53 dBm;-55 dBm;-55 dBm;-47 dBm
-55 dBm;-53 dBm;-44 dBm;-40 dBm
-69 dBm;-70 dBm;-54 dBm;-55 dBm
-53 dBm;-54 dBm;-54 dBm;-54 dBm
-53 dBm;-55 dBm;-44 dBm;-52 dBm
-54 dBm;-62 dBm;-56 dBm;-62 dBm
-63 dBm;-51 dBm;-54 dBm;-53 dBm
-55 dBm;-50 dBm;-43 dBm;-54 dBm
-91 dBm;-71 dBm;-54 dBm;-52 dBm
-55 dBm;-54 dBm;-55 dBm;-46 dBm
-63 dBm;-70 dBm;-45 dBm;-54 dBm
-53 dBm;-70 dBm;-54 dBm;-52 dBm
-72 dBm;-55 dBm;-54 dBm;-54 dBm
-72 dBm;-62 dBm;-44 dBm;-54 dBm
-53 dBm;-62 dBm;-55 dBm;-54 dBm
-63 dBm;-55 dBm;-54 dBm;-54 dBm
-54 dBm;-51 dBm;-43 dBm;-53 dBm
-54 dBm;-51 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-62 dBm;-45 dBm;-53 dBm
-53 dBm;-70 dBm;-54 dBm;-62 dBm
-70 dBm;-70 dBm;-56 dBm;-52 dBm
-51 dBm;-53 dBm;-56 dBm;-54 dBm
-55 dBm;-50 dBm;-54 dBm;-53 dBm
-64 dBm;-54 dBm;-54 dBm;-54 dBm
-55 dBm;-60 dBm;-45 dBm;-52 dBm
-72 dBm;-55 dBm;-54 dBm;-46 dBm
-72 dBm;-70 dBm;-55 dBm;-54 dBm
-72 dBm;-55 dBm;-44 dBm;-54 dBm
-72 dBm;-62 dBm;-55 dBm;-46 dBm
-71 dBm;-62 dBm;-63 dBm;-54 dBm
-55 dBm;-61 dBm;-54 dBm;-61 dBm
-63 dBm;-61 dBm;-45 dBm;-54 dBm
-54 dBm;-61 dBm;-53 dBm;-47 dBm
-55 dBm;-54 dBm;-54 dBm;-55 dBm
-54 dBm;-55 dBm;-55 dBm;-62 dBm
-71 dBm;-54 dBm;-55 dBm;-55 dBm
-71 dBm;-70 dBm;-54 dBm;-47 dBm
-71 dBm;-60 dBm;-44 dBm;-55 dBm
-71 dBm;-62 dBm;-52 dBm;-62 dBm
-71 dBm;-54 dBm;-53 dBm;-53 dBm
-70 dBm;-54 dBm;-44 dBm;-47 dBm
-53 dBm;-52 dBm;-54 dBm;-54 dBm
-63 dBm;-72 dBm;-54 dBm;-61 dBm
-54 dBm;-53 dBm;-63 dBm;-55 dBm
-71 dBm;-55 dBm;-55 dBm;-47 dBm
-54 dBm;-53 dBm;-45 dBm;-55 dBm
-51 dBm;-60 dBm;-55 dBm;-63 dBm
-55 dBm;-53 dBm;-54 dBm;-54 dBm
-69 dBm;-55 dBm;-46 dBm;-47 dBm
-54 dBm;-55 dBm;-55 dBm;-53 dBm
-55 dBm;-54 dBm;-46 dBm;-62 dBm
-70 dBm;-54 dBm;-53 dBm;-54 dBm
-54 dBm;-55 dBm;-54 dBm;-47 dBm
-54 dBm;-71 dBm;-44 dBm;-54 dBm
-54 dBm;-55 dBm;-55 dBm;-54 dBm
-66 dBm;-63 dBm;-55 dBm;-54 dBm
-52 dBm;-55 dBm;-45 dBm;-63 dBm
-70 dBm;-70 dBm;-55 dBm;-54 dBm
-54 dBm;-55 dBm;-55 dBm;-47 dBm
-62 dBm;-62 dBm;-45 dBm;-54 dBm
-63 dBm;-54 dBm;-55 dBm;-62 dBm
-53 dBm;-53 dBm;-55 dBm;-54 dBm
-55 dBm;-72 dBm;-54 dBm;-47 dBm
-54 dBm;-53 dBm;-41 dBm;-55 dBm
-55 dBm;-54 dBm;-55 dBm;-62 dBm
-71 dBm;-63 dBm;-46 dBm;-55 dBm
-70 dBm;-56 dBm;-55 dBm;-47 dBm
-54 dBm;-71 dBm;-55 dBm;-53 dBm
-55 dBm;-56 dBm;-46 dBm;-52 dBm
-54 dBm;-70 dBm;-55 dBm;-46 dBm
-63 dBm;-71 dBm;-55 dBm;-55 dBm
-63 dBm;-60 dBm;-46 dBm;-63 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-54 dBm;-62 dBm;-55 dBm;-47 dBm
-55 dBm;-54 dBm;-46 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-54 dBm;-70 dBm;-55 dBm;-54 dBm
-52 dBm;-55 dBm;-46 dBm;-54 dBm
-70 dBm;-62 dBm;-55 dBm;-54 dBm
-55 dBm;-55 dBm;-55 dBm;-54 dBm
-64 dBm;-54 dBm;-46 dBm;-55 dBm
-54 dBm;-70 dBm;-54 dBm;-62 dBm
-54 dBm;-55 dBm;-55 dBm;-55 dBm
-55 dBm;-62 dBm;-46 dBm;-54 dBm
-54 dBm;-63 dBm;-54 dBm;-47 dBm
-54 dBm;-71 dBm;-54 dBm;-55 dBm
-50 dBm;-51 dBm;-46 dBm;-62 dBm
-53 dBm;-62 dBm;-54 dBm;-54 dBm
-52 dBm;-54 dBm;-55 dBm;-54 dBm
-63 dBm;-55 dBm;-46 dBm;-52 dBm
-54 dBm;-53 dBm;-55 dBm;-47 dBm
-71 dBm;-55 dBm;-54 dBm;-63 dBm
-55 dBm;-52 dBm;-46 dBm;-54 dBm
-63 dBm;-59 dBm;-54 dBm;-47 dBm
-63 dBm;-54 dBm;-54 dBm;-52 dBm
-55 dBm;-72 dBm;-46 dBm;-62 dBm
-54 dBm;-54 dBm;-55 dBm;-55 dBm
-54 dBm;-62 dBm;-55 dBm;-48 dBm
-51 dBm;-54 dBm;-55 dBm;-54 dBm
-71 dBm;-73 dBm;-55 dBm;-48 dBm
-56 dBm;-54 dBm;-54 dBm;-40 dBm
-63 dBm;-62 dBm;-46 dBm;-55 dBm
-54 dBm;-71 dBm;-54 dBm;-63 dBm
-71 dBm;-70 dBm;-54 dBm;-54 dBm
-54 dBm;-70 dBm;-54 dBm;-47 dBm
-54 dBm;-70 dBm;-47 dBm;-53 dBm
-63 dBm;-54 dBm;-54 dBm;-62 dBm
-63 dBm;-62 dBm;-54 dBm;-54 dBm
-53 dBm;-54 dBm;-55 dBm;-47 dBm
-69 dBm;-72 dBm;-55 dBm;-55 dBm
-55 dBm;-71 dBm;-55 dBm;-63 dBm
-63 dBm;-54 dBm;-47 dBm;-55 dBm
-55 dBm;-62 dBm;-47 dBm;-47 dBm
-55 dBm;-55 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-55 dBm;-54 dBm;-46 dBm;-39 dBm
-70 dBm;-72 dBm;-53 dBm;-55 dBm
-54 dBm;-72 dBm;-52 dBm;-63 dBm
-52 dBm;-53 dBm;-55 dBm;-55 dBm
-70 dBm;-50 dBm;-47 dBm;-48 dBm
-70 dBm;-49 dBm;-54 dBm;-54 dBm
-70 dBm;-71 dBm;-54 dBm;-63 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-63 dBm;-71 dBm;-54 dBm;-48 dBm
-63 dBm;-55 dBm;-47 dBm;-55 dBm
-52 dBm;-62 dBm;-55 dBm;-63 dBm
-55 dBm;-71 dBm;-63 dBm;-54 dBm
-54 dBm;-54 dBm;-55 dBm;-48 dBm
-70 dBm;-53 dBm;-47 dBm;-55 dBm
-54 dBm;-53 dBm;-54 dBm;-63 dBm
-55 dBm;-70 dBm;-54 dBm;-55 dBm
-63 dBm;-55 dBm;-46 dBm;-48 dBm
-55 dBm;-53 dBm;-54 dBm;-54 dBm
-70 dBm;-70 dBm;-55 dBm;-54 dBm
-54 dBm;-61 dBm;-55 dBm;-48 dBm
-63 dBm;-54 dBm;-46 dBm;-48 dBm
-54 dBm;-54 dBm;-55 dBm;-54 dBm
-54 dBm;-54 dBm;-52 dBm;-62 dBm
-53 dBm;-54 dBm;-47 dBm;-54 dBm
-71 dBm;-71 dBm;-54 dBm;-48 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-64 dBm;-62 dBm;-47 dBm;-62 dBm
